********** Código intermediário **********

1: (function, getTamanhoKernel, _, _)
    708:	addi	$t5, $s4, 1
    709:	sw	$t5, -1($sp)
    710:	lw	$s4, -1($sp)
.L40	
    711:	lw	$s0, -2($sp)
    712:	addi	$t6, $s0, 1
    713:	sw	$t6, -2($sp)
    714:	lw	$s0, -2($sp)
    715:	j	L39
.L41	
    716:	jr	$ra

initKernel:
    717:	addi	$sp, $sp, 2
    718:	sw	$ra, 0($sp)
    719:	jal	initProcessos
    720:	subi	$sp, $sp, 3
    721:	lw	$ra, 0($sp)
    722:	mov	$s0, $v0
    723:	sw	$ra, 0($sp)
    724:	jal	initMemoria
    725:	subi	$sp, $sp, 2
    726:	lw	$ra, 0($sp)
    727:	mov	$s0, $v0
    728:	sw	$ra, 0($sp)
    729:	jal	initDisplay
    730:	subi	$sp, $sp, 2
    731:	lw	$ra, 0($sp)
    732:	mov	$s0, $v0
    733:	sw	$ra, 0($sp)
    734:	jal	initConstantes
    735:	subi	$sp, $sp, 2
    736:	lw	$ra, 0($sp)
    737:	mov	$s0, $v0
    738:	sw	$ra, 0($sp)
    739:	jal	initParticoes
    740:	subi	$sp, $sp, 5
    741:	lw	$ra, 0($sp)
    742:	mov	$s0, $v0
    743:	sw	$ra, 0($sp)
    744:	jal	initProgramas
    745:	subi	$sp, $sp, 5
    746:	lw	$ra, 0($sp)
    747:	mov	$s0, $v0
    748:	sw	$ra, 0($sp)
    749:	jal	initInterrupcoes
    750:	subi	$sp, $sp, 2
    751:	lw	$ra, 0($sp)
    752:	mov	$s0, $v0
    753:	jr	$ra

getParticaoLivreMemInstrucoes:
    754:	addi	$sp, $sp, 6
    755:	sw	$a0, -3($sp)
    756:	lw	$s0, -3($sp)
    757:	lw	$s1, 235($gp)
    758:	div	$t0, $s0, $s1
    759:	sw	$t0, -1($sp)
    760:	mod	$t1, $s0, $s1
    761:	li	$t3, 0
    762:	gt	$t2, $t1, $t3
    763:	jf	$t2, L42
    764:	lw	$s2, -1($sp)
    765:	addi	$t4, $s2, 1
    766:	sw	$t4, -1($sp)
    767:	lw	$s2, -1($sp)
.L42	
    768:	la	$s0, 74($gp)
    769:	lw	$s1, 95($gp)
    770:	add	$t5, $s0, $s1
    771:	lw	$s2, -1($sp)
    772:	sw	$s2, 0($t5)
    773:	li	$t6, 0
    774:	sw	$t6, -2($sp)
.L43	
    775:	lw	$s0, -2($sp)
    776:	lw	$s1, 236($gp)
    777:	lt	$t7, $s0, $s1
    778:	jf	$t7, L47
    779:	la	$s2, 107($gp)
    780:	add	$t8, $s2, $s0
    781:	lw	$t8, 0($t8)
    782:	li	$t1, 0
    783:	eq	$t0, $t8, $t1
    784:	jf	$t0, L46
    785:	sw	$s0, 0($sp)
.L44	
    786:	lw	$s0, -1($sp)
    787:	li	$t3, 0
    788:	gt	$t2, $s0, $t3
    789:	jf	$t2, L45
    790:	la	$s1, 107($gp)
    791:	lw	$s2, -2($sp)
    792:	add	$t4, $s1, $s2
    793:	li	$t5, 1
    794:	sw	$t5, 0($t4)
    795:	subi	$t6, $s0, 1
    796:	sw	$t6, -1($sp)
    797:	lw	$s0, -1($sp)
    798:	addi	$t7, $s2, 1
    799:	sw	$t7, -2($sp)
    800:	lw	$s2, -2($sp)
    801:	j	L44
.L45	
    802:	lw	$s0, 0($sp)
    803:	mov	$v0, $s0
    804:	jr	$ra
.L46	
    805:	lw	$s0, -2($sp)
    806:	addi	$t8, $s0, 1
    807:	sw	$t8, -2($sp)
    808:	lw	$s0, -2($sp)
    809:	j	L43
.L47	
    810:	lw	$s0, 237($gp)
    811:	mov	$v0, $s0
    812:	jr	$ra

getParticaoLivreMemDados:
    813:	addi	$sp, $sp, 5
    814:	la	$s0, 24($gp)
    815:	lw	$s1, 95($gp)
    816:	add	$t0, $s0, $s1
    817:	lw	$t0, 0($t0)
    818:	lw	$s2, 235($gp)
    819:	div	$t1, $t0, $s2
    820:	addi	$t2, $t1, 1
    821:	sw	$t2, -1($sp)
    822:	add	$t3, $s0, $s1
    823:	lw	$t3, 0($t3)
    824:	mod	$t4, $t3, $s2
    825:	li	$t6, 0
    826:	gt	$t5, $t4, $t6
    827:	jf	$t5, L48
    828:	lw	$s3, -1($sp)
    829:	addi	$t7, $s3, 1
    830:	sw	$t7, -1($sp)
    831:	lw	$s3, -1($sp)
.L48	
    832:	lw	$s0, 236($gp)
    833:	subi	$t8, $s0, 1
    834:	sw	$t8, -2($sp)
.L49	
    835:	lw	$s0, -2($sp)
    836:	li	$t1, 0
    837:	gt	$t0, $s0, $t1
    838:	jf	$t0, L53
    839:	la	$s1, 244($gp)
    840:	add	$t2, $s1, $s0
    841:	lw	$t2, 0($t2)
    842:	li	$t4, 0
    843:	eq	$t3, $t2, $t4
    844:	jf	$t3, L52
.L50	
    845:	lw	$s0, -1($sp)
    846:	li	$t6, 0
    847:	gt	$t5, $s0, $t6
    848:	jf	$t5, L51
    849:	lw	$s1, -2($sp)
    850:	sw	$s1, 0($sp)
    851:	la	$s2, 244($gp)
    852:	add	$t7, $s2, $s1
    853:	li	$t8, 1
    854:	sw	$t8, 0($t7)
    855:	subi	$t0, $s0, 1
    856:	sw	$t0, -1($sp)
    857:	lw	$s0, -1($sp)
    858:	subi	$t1, $s1, 1
    859:	sw	$t1, -2($sp)
    860:	lw	$s1, -2($sp)
    861:	j	L50
.L51	
    862:	lw	$s0, 0($sp)
    863:	mov	$v0, $s0
    864:	jr	$ra
.L52	
    865:	lw	$s0, -2($sp)
    866:	subi	$t2, $s0, 1
    867:	sw	$t2, -2($sp)
    868:	lw	$s0, -2($sp)
    869:	j	L49
.L53	
    870:	lw	$s0, 237($gp)
    871:	mov	$v0, $s0
    872:	jr	$ra

getProcessoBloqueado:
    873:	addi	$sp, $sp, 3
    874:	li	$t0, 0
    875:	sw	$t0, 0($sp)
.L54	
    876:	lw	$s0, 0($sp)
    877:	lw	$s1, 238($gp)
    878:	lt	$t1, $s0, $s1
    879:	jf	$t1, L56
    880:	la	$s2, 4($gp)
    881:	add	$t2, $s2, $s0
    882:	lw	$t2, 0($t2)
    883:	lw	$s3, 2($gp)
    884:	eq	$t3, $t2, $s3
    885:	jf	$t3, L55
    886:	mov	$v0, $s0
    887:	jr	$ra
.L55	
    888:	lw	$s0, 0($sp)
    889:	addi	$t4, $s0, 1
    890:	sw	$t4, 0($sp)
    891:	lw	$s0, 0($sp)
    892:	j	L54
.L56	
    893:	lw	$s0, 3($gp)
    894:	mov	$v0, $s0
    895:	jr	$ra

removeFromQueuePronto:
    896:	addi	$sp, $sp, 5
    897:	sw	$a0, -2($sp)
    898:	li	$t0, 0
    899:	sw	$t0, -1($sp)
.L57	
    900:	lw	$s0, -1($sp)
    901:	lw	$s1, 238($gp)
    902:	lt	$t1, $s0, $s1
    903:	jf	$t1, L59
    904:	la	$s2, 96($gp)
    905:	add	$t2, $s2, $s0
    906:	lw	$t2, 0($t2)
    907:	lw	$s3, -2($sp)
    908:	eq	$t3, $t2, $s3
    909:	jf	$t3, L58
    910:	add	$t4, $s2, $s0
    911:	li	$t5, 0
    912:	sw	$t5, 0($t4)
    913:	addi	$t6, $s0, 1
    914:	sw	$t6, 0($sp)
.L58	
    915:	lw	$s0, -1($sp)
    916:	addi	$t7, $s0, 1
    917:	sw	$t7, -1($sp)
    918:	lw	$s0, -1($sp)
    919:	j	L57
.L59	
.L60	
    920:	lw	$s0, 0($sp)
    921:	lw	$s1, 238($gp)
    922:	lt	$t8, $s0, $s1
    923:	jf	$t8, L61
    924:	la	$s2, 96($gp)
    925:	add	$t0, $s2, $s0
    926:	lw	$t0, 0($t0)
    927:	subi	$t1, $s0, 1
    928:	add	$t2, $s2, $t1
    929:	sw	$t0, 0($t2)
    930:	addi	$t3, $s0, 1
    931:	sw	$t3, 0($sp)
    932:	lw	$s0, 0($sp)
    933:	j	L60
.L61	
    934:	lw	$s0, 238($gp)
    935:	subi	$t4, $s0, 1
    936:	la	$s1, 96($gp)
    937:	add	$t5, $s1, $t4
    938:	li	$t6, 0
    939:	sw	$t6, 0($t5)
    940:	jr	$ra

organizeQueuePronto:
    941:	addi	$sp, $sp, 3
    942:	li	$t0, 1
    943:	sw	$t0, 0($sp)
.L62	
    944:	lw	$s0, 0($sp)
    945:	lw	$s1, 238($gp)
    946:	lt	$t1, $s0, $s1
    947:	jf	$t1, L63
    948:	la	$s2, 96($gp)
    949:	add	$t2, $s2, $s0
    950:	lw	$t2, 0($t2)
    951:	subi	$t3, $s0, 1
    952:	add	$t4, $s2, $t3
    953:	sw	$t2, 0($t4)
    954:	addi	$t5, $s0, 1
    955:	sw	$t5, 0($sp)
    956:	lw	$s0, 0($sp)
    957:	j	L62
.L63	
    958:	lw	$s0, 238($gp)
    959:	subi	$t6, $s0, 1
    960:	la	$s1, 96($gp)
    961:	add	$t7, $s1, $t6
    962:	li	$t8, 0
    963:	sw	$t8, 0($t7)
    964:	jr	$ra

dequeuePronto:
    965:	addi	$sp, $sp, 3
    966:	la	$s0, 96($gp)
    967:	lw	$t0, 0($s0)
    968:	li	$t2, 0
    969:	ne	$t1, $t0, $t2
    970:	jf	$t1, L64
    971:	lw	$t3, 0($s0)
    972:	sw	$t3, 0($sp)
    973:	sw	$ra, -1($sp)
    974:	jal	organizeQueuePronto
    975:	subi	$sp, $sp, 3
    976:	lw	$ra, -1($sp)
    977:	mov	$s0, $v0
    978:	lw	$s1, 0($sp)
    979:	mov	$v0, $s1
    980:	jr	$ra
.L64	
    981:	lw	$s0, 3($gp)
    982:	mov	$v0, $s0
    983:	jr	$ra

enqueuePronto:
    984:	addi	$sp, $sp, 4
    985:	sw	$a0, -1($sp)
    986:	li	$t0, 0
    987:	sw	$t0, 0($sp)
.L65	
    988:	lw	$s0, 0($sp)
    989:	lw	$s1, 238($gp)
    990:	lt	$t1, $s0, $s1
    991:	jf	$t1, L67
    992:	la	$s2, 96($gp)
    993:	add	$t2, $s2, $s0
    994:	lw	$t2, 0($t2)
    995:	li	$t4, 0
    996:	eq	$t3, $t2, $t4
    997:	jf	$t3, L66
    998:	add	$t5, $s2, $s0
    999:	lw	$s3, -1($sp)
    1000:	sw	$s3, 0($t5)
    1001:	jr	$ra
.L66	
    1002:	lw	$s0, 0($sp)
    1003:	addi	$t6, $s0, 1
    1004:	sw	$t6, 0($sp)
    1005:	lw	$s0, 0($sp)
    1006:	j	L65
.L67	
    1007:	jr	$ra

carregarTodosFilaPronto:
    1008:	addi	$sp, $sp, 3
    1009:	li	$t0, 0
    1010:	sw	$t0, 0($sp)
.L68	
    1011:	lw	$s0, 0($sp)
    1012:	lw	$s1, 238($gp)
    1013:	lt	$t1, $s0, $s1
    1014:	jf	$t1, L71
    1015:	la	$s2, 404($gp)
    1016:	add	$t2, $s2, $s0
    1017:	lw	$t2, 0($t2)
    1018:	li	$t4, 0
    1019:	ne	$t3, $t2, $t4
    1020:	jf	$t3, L70
    1021:	la	$s3, 4($gp)
    1022:	add	$t5, $s3, $s0
    1023:	lw	$t5, 0($t5)
    1024:	lw	$s4, 2($gp)
    1025:	ne	$t6, $t5, $s4
    1026:	jf	$t6, L69
    1027:	add	$t7, $s3, $s0
    1028:	lw	$s5, 1($gp)
    1029:	sw	$s5, 0($t7)
    1030:	addi	$t8, $s0, 1
    1031:	mov	$a0, $t8
    1032:	sw	$ra, -1($sp)
    1033:	jal	enqueuePronto
    1034:	subi	$sp, $sp, 4
    1035:	lw	$ra, -1($sp)
    1036:	mov	$s0, $v0
.L69	
.L70	
    1037:	lw	$s0, 0($sp)
    1038:	addi	$t0, $s0, 1
    1039:	sw	$t0, 0($sp)
    1040:	lw	$s0, 0($sp)
    1041:	j	L68
.L71	
    1042:	jr	$ra

getTamanhoPrograma:
    1043:	addi	$sp, $sp, 5
    1044:	sw	$a0, -2($sp)
    1045:	lw	$s0, -2($sp)
    1046:	sw	$s0, 0($sp)
    1047:	lw	$s1, 0($sp)
    1048:	mov	$a0, $s1
    1049:	ldk	$t0, $a0
    1050:	sw	$t0, -1($sp)
.L72	
    1051:	lw	$s0, -1($sp)
    1052:	srli	$t1, $s0, 26
    1053:	lw	$s1, 424($gp)
    1054:	ne	$t2, $t1, $s1
    1055:	jf	$t2, L73
    1056:	lw	$s2, 0($sp)
    1057:	addi	$t3, $s2, 1
    1058:	sw	$t3, 0($sp)
    1059:	lw	$s2, 0($sp)
    1060:	mov	$a0, $s2
    1061:	ldk	$t4, $a0
    1062:	sw	$t4, -1($sp)
    1063:	lw	$s0, -1($sp)
    1064:	j	L72
.L73	
    1065:	lw	$s0, 0($sp)
    1066:	lw	$s1, -2($sp)
    1067:	sub	$t5, $s0, $s1
    1068:	mov	$v0, $t5
    1069:	jr	$ra

carregarPrograma:
    1070:	addi	$sp, $sp, 10
    1071:	sw	$a0, -7($sp)
    1072:	lw	$s0, -7($sp)
    1073:	mov	$a0, $s0
    1074:	sw	$ra, -8($sp)
    1075:	jal	getIdProgramaByName
    1076:	subi	$sp, $sp, 4
    1077:	lw	$ra, -8($sp)
    1078:	mov	$s0, $v0
    1079:	sw	$s0, -7($sp)
    1080:	lw	$s1, -7($sp)
    1081:	sw	$s1, 95($gp)
    1082:	la	$s2, 384($gp)
    1083:	add	$t0, $s2, $s1
    1084:	lw	$t0, 0($t0)
    1085:	sw	$t0, -1($sp)
    1086:	la	$s3, 374($gp)
    1087:	add	$t1, $s3, $s1
    1088:	lw	$t1, 0($t1)
    1089:	sw	$t1, 0($sp)
    1090:	lw	$s4, -1($sp)
    1091:	sw	$s4, -6($sp)
    1092:	mov	$a0, $s4
    1093:	sw	$ra, -8($sp)
    1094:	jal	getTamanhoPrograma
    1095:	subi	$sp, $sp, 5
    1096:	lw	$ra, -8($sp)
    1097:	mov	$s0, $v0
    1098:	sw	$s0, -2($sp)
    1099:	lw	$s1, -2($sp)
    1100:	mov	$a0, $s1
    1101:	sw	$ra, -8($sp)
    1102:	jal	getParticaoLivreMemInstrucoes
    1103:	subi	$sp, $sp, 6
    1104:	lw	$ra, -8($sp)
    1105:	mov	$s0, $v0
    1106:	sw	$s0, -3($sp)
    1107:	la	$s1, 54($gp)
    1108:	lw	$s2, 95($gp)
    1109:	add	$t2, $s1, $s2
    1110:	lw	$s3, -3($sp)
    1111:	sw	$s3, 0($t2)
    1112:	lw	$s4, 235($gp)
    1113:	mul	$t3, $s4, $s3
    1114:	sw	$t3, -5($sp)
    1115:	lw	$s5, -6($sp)
    1116:	mov	$a0, $s5
    1117:	ldk	$t4, $a0
    1118:	sw	$t4, -4($sp)
.L74	
    1119:	lw	$s0, -4($sp)
    1120:	srli	$t5, $s0, 26
    1121:	lw	$s1, 424($gp)
    1122:	ne	$t6, $t5, $s1
    1123:	jf	$t6, L75
    1124:	mov	$a0, $s0
    1125:	lw	$s2, -5($sp)
    1126:	mov	$a1, $s2
    1127:	sim	$a0, $a1
    1128:	lw	$s3, -6($sp)
    1129:	addi	$t7, $s3, 1
    1130:	sw	$t7, -6($sp)
    1131:	lw	$s3, -6($sp)
    1132:	mov	$a0, $s3
    1133:	ldk	$t8, $a0
    1134:	sw	$t8, -4($sp)
    1135:	lw	$s0, -4($sp)
    1136:	addi	$t0, $s2, 1
    1137:	sw	$t0, -5($sp)
    1138:	lw	$s2, -5($sp)
    1139:	j	L74
.L75	
    1140:	lw	$s0, -4($sp)
    1141:	mov	$a0, $s0
    1142:	lw	$s1, -5($sp)
    1143:	mov	$a1, $s1
    1144:	sim	$a0, $a1
    1145:	lw	$s2, 0($sp)
    1146:	mov	$a0, $s2
    1147:	mmuSelect	, $a0
    1148:	lw	$s3, 235($gp)
    1149:	lw	$s4, -3($sp)
    1150:	mul	$t1, $s3, $s4
    1151:	mov	$a0, $t1
    1152:	mmuLowerIM	$a0
    1153:	la	$s5, 404($gp)
    1154:	lw	$s6, -7($sp)
    1155:	add	$t2, $s5, $s6
    1156:	sw	$s2, 0($t2)
    1157:	la	$s7, 414($gp)
    1158:	add	$t3, $s7, $s6
    1159:	lw	$s8, -1($sp)
    1160:	sw	$s8, 0($t3)
    1161:	li	$t4, 0
    1162:	sw	$t4, 95($gp)
    1163:	jr	$ra

criarPrograma:
    1164:	addi	$sp, $sp, 6
    1165:	lw	$s0, 239($gp)
    1166:	sw	$s0, -2($sp)
    1167:	lw	$s1, 432($gp)
    1168:	mov	$a0, $s1
    1169:	lcd	$a0
    1170:	in	$t0
    1171:	sw	$t0, -3($sp)
    1172:	lw	$s2, -3($sp)
    1173:	subi	$t1, $s2, 1
    1174:	sw	$t1, -3($sp)
    1175:	lw	$s2, -3($sp)
    1176:	addi	$t2, $s2, 1
    1177:	la	$s3, 374($gp)
    1178:	add	$t3, $s3, $s2
    1179:	sw	$t2, 0($t3)
    1180:	add	$t4, $s3, $s2
    1181:	lw	$t4, 0($t4)
    1182:	la	$s4, 394($gp)
    1183:	add	$t5, $s4, $s2
    1184:	sw	$t4, 0($t5)
    1185:	la	$s5, 384($gp)
    1186:	add	$t6, $s5, $s2
    1187:	lw	$s6, -2($sp)
    1188:	sw	$s6, 0($t6)
    1189:	lw	$s7, 425($gp)
    1190:	sw	$s7, -1($sp)
    1191:	lw	$s8, -1($sp)
    1192:	slli	$t7, $s8, 26
    1193:	sw	$t7, -1($sp)
    1194:	lw	$s8, -1($sp)
    1195:	addi	$t8, $s8, 1
    1196:	sw	$t8, -1($sp)
    1197:	lw	$s8, -1($sp)
    1198:	mov	$a0, $s8
    1199:	mov	$a1, $s6
    1200:	sdk	$a0, $a1
    1201:	addi	$t0, $s6, 1
    1202:	sw	$t0, -2($sp)
    1203:	lw	$s6, -2($sp)
    1204:	lw	$s9, 433($gp)
    1205:	mov	$a0, $s9
    1206:	lcd	$a0
    1207:	in	$t1
    1208:	sw	$t1, 0($sp)
.L76	
    1209:	lw	$s0, 0($sp)
    1210:	li	$t3, 0
    1211:	ne	$t2, $s0, $t3
    1212:	jf	$t2, L77
    1213:	lw	$s1, 434($gp)
    1214:	mov	$a0, $s1
    1215:	lcd	$a0
    1216:	in	$t4
    1217:	sw	$t4, -1($sp)
    1218:	lw	$s2, 435($gp)
    1219:	mov	$a0, $s2
    1220:	lcd	$a0
    1221:	lw	$s3, -1($sp)
    1222:	slli	$t5, $s3, 8
    1223:	sw	$t5, -1($sp)
    1224:	lw	$s3, -1($sp)
    1225:	in	$t6
    1226:	add	$t7, $s3, $t6
    1227:	sw	$t7, -1($sp)
    1228:	lw	$s3, -1($sp)
    1229:	lw	$s4, 436($gp)
    1230:	mov	$a0, $s4
    1231:	lcd	$a0
    1232:	slli	$t8, $s3, 8
    1233:	sw	$t8, -1($sp)
    1234:	lw	$s3, -1($sp)
    1235:	in	$t0
    1236:	add	$t1, $s3, $t0
    1237:	sw	$t1, -1($sp)
    1238:	lw	$s3, -1($sp)
    1239:	lw	$s5, 437($gp)
    1240:	mov	$a0, $s5
    1241:	lcd	$a0
    1242:	slli	$t2, $s3, 8
    1243:	sw	$t2, -1($sp)
    1244:	lw	$s3, -1($sp)
    1245:	in	$t3
    1246:	add	$t4, $s3, $t3
    1247:	sw	$t4, -1($sp)
    1248:	lw	$s3, -1($sp)
    1249:	mov	$a0, $s3
    1250:	lw	$s6, -2($sp)
    1251:	mov	$a1, $s6
    1252:	sdk	$a0, $a1
    1253:	addi	$t5, $s6, 1
    1254:	sw	$t5, -2($sp)
    1255:	lw	$s6, -2($sp)
    1256:	lw	$s7, 433($gp)
    1257:	mov	$a0, $s7
    1258:	lcd	$a0
    1259:	in	$t6
    1260:	sw	$t6, 0($sp)
    1261:	lw	$s0, 0($sp)
    1262:	j	L76
.L77	
    1263:	li	$t7, 127
    1264:	sw	$t7, -1($sp)
    1265:	lw	$s0, -1($sp)
    1266:	slli	$t8, $s0, 8
    1267:	sw	$t8, -1($sp)
    1268:	lw	$s0, -1($sp)
    1269:	addi	$t0, $s0, 32
    1270:	sw	$t0, -1($sp)
    1271:	lw	$s0, -1($sp)
    1272:	slli	$t1, $s0, 17
    1273:	sw	$t1, -1($sp)
    1274:	lw	$s0, -1($sp)
    1275:	srli	$t2, $s0, 1
    1276:	sw	$t2, -1($sp)
    1277:	lw	$s0, -1($sp)
    1278:	mov	$a0, $s0
    1279:	lw	$s1, -2($sp)
    1280:	mov	$a1, $s1
    1281:	sdk	$a0, $a1
    1282:	jr	$ra

run:
    1283:	addi	$sp, $sp, 3
    1284:	sw	$a0, 0($sp)
    1285:	la	$s0, 404($gp)
    1286:	lw	$s1, 95($gp)
    1287:	add	$t0, $s0, $s1
    1288:	lw	$t0, 0($t0)
    1289:	li	$t2, 0
    1290:	ne	$t1, $t0, $t2
    1291:	jf	$t1, L78
    1292:	lw	$s2, 0($sp)
    1293:	mov	$a0, $s2
    1294:	lcdCurr	$a0
    1295:	lw	$s3, 444($gp)
    1296:	mov	$a0, $s3
    1297:	lcd	$a0
    1298:	lw	$s4, 241($gp)
    1299:	addi	$t3, $s4, 1
    1300:	sw	$t3, 242($gp)
    1301:	la	$s5, 4($gp)
    1302:	add	$t4, $s5, $s1
    1303:	lw	$s6, 0($gp)
    1304:	sw	$s6, 0($t4)
    1305:	la	$s7, 14($gp)
    1306:	add	$t5, $s7, $s1
    1307:	li	$t6, 0
    1308:	sw	$t6, 0($t5)
    1309:	lw	$s8, 242($gp)
    1310:	mov	$a0, $s8
    1311:	mov	$spb, $a0
    1312:	mov	$a0, $s2
    1313:	mmuSelect	, $a0
    1314:	sw	$ra, -1($sp)
    1315:	mov	$a2, $sp
    1316:	mov	$a3, $gp
    1317:	mov	$sp, $spb
    1318:	mov	$gp, $gpb
    1319:	mov	$spb, $a2
    1320:	mov	$gpb, $a3
    1321:	exec	
    1322:	mov	$sp, $spb
    1323:	mov	$gp, $gpb
    1324:	lw	$ra, -1($sp)
    1325:	lw	$s0, 0($sp)
    1326:	mov	$a0, $s0
    1327:	sw	$ra, -1($sp)
    1328:	jal	killProcess
    1329:	subi	$sp, $sp, 5
    1330:	lw	$ra, -1($sp)
    1331:	mov	$s0, $v0
    1332:	lw	$s1, 427($gp)
    1333:	mov	$a0, $s1
    1334:	lcd	$a0
.L78	
    1335:	jr	$ra

runAgain:
    1336:	addi	$sp, $sp, 8
    1337:	sw	$a0, -5($sp)
    1338:	lw	$s0, -5($sp)
    1339:	mov	$a0, $s0
    1340:	lcdCurr	$a0
    1341:	lw	$s1, 444($gp)
    1342:	mov	$a0, $s1
    1343:	lcd	$a0
    1344:	lw	$s2, 241($gp)
    1345:	addi	$t0, $s2, 1
    1346:	sw	$t0, 242($gp)
    1347:	la	$s3, 4($gp)
    1348:	lw	$s4, 95($gp)
    1349:	add	$t1, $s3, $s4
    1350:	lw	$s5, 0($gp)
    1351:	sw	$s5, 0($t1)
    1352:	la	$s6, 64($gp)
    1353:	add	$t2, $s6, $s4
    1354:	lw	$t2, 0($t2)
    1355:	sw	$t2, -3($sp)
    1356:	lw	$s7, 242($gp)
    1357:	sw	$s7, -2($sp)
    1358:	lw	$s8, -3($sp)
    1359:	lw	$s9, 235($gp)
    1360:	mul	$t3, $s8, $s9
    1361:	sw	$t3, -1($sp)
    1362:	la	$s0, 24($gp)
    1363:	add	$t4, $s0, $s4
    1364:	lw	$t4, 0($t4)
    1365:	sw	$t4, 0($sp)
.L79	
    1366:	lw	$s0, 0($sp)
    1367:	li	$t6, 0
    1368:	gt	$t5, $s0, $t6
    1369:	jf	$t5, L80
    1370:	lw	$s1, -1($sp)
    1371:	mov	$a0, $s1
    1372:	lw	$t7, 0($a0)
    1373:	sw	$t7, -4($sp)
    1374:	lw	$s2, -4($sp)
    1375:	mov	$a0, $s2
    1376:	lw	$s3, -2($sp)
    1377:	mov	$a1, $s3
    1378:	sw	$a0, 0($a1)
    1379:	addi	$t8, $s3, 1
    1380:	sw	$t8, -2($sp)
    1381:	lw	$s3, -2($sp)
    1382:	addi	$t0, $s1, 1
    1383:	sw	$t0, -1($sp)
    1384:	lw	$s1, -1($sp)
    1385:	subi	$t1, $s0, 1
    1386:	sw	$t1, 0($sp)
    1387:	lw	$s0, 0($sp)
    1388:	j	L79
.L80	
    1389:	la	$s0, 24($gp)
    1390:	lw	$s1, 95($gp)
    1391:	add	$t2, $s0, $s1
    1392:	lw	$t2, 0($t2)
    1393:	lw	$s2, 241($gp)
    1394:	add	$t3, $s2, $t2
    1395:	mov	$a0, $t3
    1396:	mov	$spb, $a0
    1397:	addi	$t4, $s1, 1
    1398:	mov	$a0, $t4
    1399:	la	$s3, 14($gp)
    1400:	add	$t5, $s3, $s1
    1401:	lw	$t5, 0($t5)
    1402:	mov	$a1, $t5
    1403:	mmuSelect	, $a0
    1404:	sw	$ra, -6($sp)
    1405:	mov	$a2, $sp
    1406:	mov	$a3, $gp
    1407:	mov	$sp, $spb
    1408:	mov	$gp, $gpb
    1409:	mov	$spb, $a2
    1410:	mov	$gpb, $a3
    1411:	mov	$k1, $a1
    1412:	lw	$rz, 4064($rz)
    1413:	lw	$a0, 4065($rz)
    1414:	lw	$a1, 4066($rz)
    1415:	lw	$a2, 4067($rz)
    1416:	lw	$a3, 4068($rz)
    1417:	lw	$s0, 4069($rz)
    1418:	lw	$s1, 4070($rz)
    1419:	lw	$s2, 4071($rz)
    1420:	lw	$s3, 4072($rz)
    1421:	lw	$s4, 4073($rz)
    1422:	lw	$s5, 4074($rz)
    1423:	lw	$s6, 4075($rz)
    1424:	lw	$s7, 4076($rz)
    1425:	lw	$s8, 4077($rz)
    1426:	lw	$s9, 4078($rz)
    1427:	lw	$t0, 4079($rz)
    1428:	lw	$t1, 4080($rz)
    1429:	lw	$t2, 4081($rz)
    1430:	lw	$t3, 4082($rz)
    1431:	lw	$t4, 4083($rz)
    1432:	lw	$t5, 4084($rz)
    1433:	lw	$t6, 4085($rz)
    1434:	lw	$t7, 4086($rz)
    1435:	lw	$t8, 4087($rz)
    1436:	lw	$v0, 4088($rz)
    1437:	lw	$ra, 4089($rz)
    1438:	execAgain	, $k1
    1439:	mov	$sp, $spb
    1440:	mov	$gp, $gpb
    1441:	lw	$ra, -6($sp)
    1442:	lw	$s0, -5($sp)
    1443:	mov	$a0, $s0
    1444:	sw	$ra, -6($sp)
    1445:	jal	killProcess
    1446:	subi	$sp, $sp, 5
    1447:	lw	$ra, -6($sp)
    1448:	mov	$s0, $v0
    1449:	lw	$s1, 427($gp)
    1450:	mov	$a0, $s1
    1451:	lcd	$a0
    1452:	jr	$ra

chooseAndRunProtagonista:
    1453:	addi	$sp, $sp, 3
    1454:	sw	$a0, 0($sp)
    1455:	lw	$s0, 0($sp)
    1456:	mov	$a0, $s0
    1457:	sw	$ra, -1($sp)
    1458:	jal	getIdProgramaByName
    1459:	subi	$sp, $sp, 4
    1460:	lw	$ra, -1($sp)
    1461:	mov	$s0, $v0
    1462:	sw	$s0, 95($gp)
    1463:	lw	$s1, 95($gp)
    1464:	addi	$t0, $s1, 1
    1465:	sw	$t0, 0($sp)
    1466:	sw	$s1, 94($gp)
    1467:	sw	$ra, -1($sp)
    1468:	jal	loadRegistradores
    1469:	subi	$sp, $sp, 6
    1470:	lw	$ra, -1($sp)
    1471:	mov	$s0, $v0
    1472:	lw	$s1, 0($sp)
    1473:	mov	$a0, $s1
    1474:	sw	$ra, -1($sp)
    1475:	jal	runAgain
    1476:	subi	$sp, $sp, 8
    1477:	lw	$ra, -1($sp)
    1478:	mov	$s0, $v0
    1479:	jr	$ra

runNaoPreemptivo:
    1480:	addi	$sp, $sp, 3
    1481:	sw	$a0, 0($sp)
    1482:	lw	$s0, 0($sp)
    1483:	mov	$a0, $s0
    1484:	sw	$ra, -1($sp)
    1485:	jal	getIdProgramaByName
    1486:	subi	$sp, $sp, 4
    1487:	lw	$ra, -1($sp)
    1488:	mov	$s0, $v0
